id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
2d0556ce-0398-445c-a9a0-18f3c117e46f,b764cde4-fd80-4179-ba83-8fdae8da9fd2,FÃ­sica,8,1,99,2026
a0b16edf-d1d6-4222-8af3-867f48167e36,b764cde4-fd80-4179-ba83-8fdae8da9fd2,QuÃ­mica,6,3,81,2026
60ce5280-3b39-4ca2-bb9b-ba90013484b7,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,MatemÃ¡tica,5,7,81,2026
643717e1-3869-4921-8be0-1ea657f7b127,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,PortuguÃªs,5,8,74,2026
55c1c9d8-2e89-4cb4-82eb-9351ec77035e,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,HistÃ³ria,4,1,85,2026
5dc26eeb-829e-4ecc-acc4-618bd53efff2,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,FÃ­sica,5,7,73,2026
7c3e78ad-a2d0-4ba8-9477-6c0240ec0de0,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,QuÃ­mica,8,4,92,2026
bc122663-4a57-4508-8656-7f97281848d9,81062ec3-9789-4031-ab88-a63a3ebafdd0,MatemÃ¡tica,3,8,78,2026
9fa19c7b-f786-43ff-b576-e426b305e012,81062ec3-9789-4031-ab88-a63a3ebafdd0,PortuguÃªs,5,0,89,2026
4425b01f-7a88-476e-a980-e008a35a4bca,81062ec3-9789-4031-ab88-a63a3ebafdd0,HistÃ³ria,4,9,89,2026
ebf5ea4d-d92d-4c48-ba75-4b416511c25d,81062ec3-9789-4031-ab88-a63a3ebafdd0,FÃ­sica,5,1,79,2026
94126a12-5e6d-4866-a0af-8916d1f956fd,81062ec3-9789-4031-ab88-a63a3ebafdd0,QuÃ­mica,4,6,91,2026
dab0d490-9bfc-4701-94e8-9e8b1e1acfb8,23de6db0-e775-4456-8021-5c92c910d2f0,MatemÃ¡tica,4,1,76,2026
4ca8966a-518f-4163-b81d-defa7dce8c93,23de6db0-e775-4456-8021-5c92c910d2f0,PortuguÃªs,4,2,87,2026
b82663b1-f728-4bab-ae32-c96035a43665,23de6db0-e775-4456-8021-5c92c910d2f0,HistÃ³ria,3,4,72,2026
f831cafe-03b7-4298-8595-83ddb269897d,23de6db0-e775-4456-8021-5c92c910d2f0,FÃ­sica,6,9,85,2026
8475e79a-e076-4178-8619-2d7cefe536eb,23de6db0-e775-4456-8021-5c92c910d2f0,QuÃ­mica,9,3,95,2026
1c579b02-1f94-48b0-898c-8426a0d0f94f,6e0b80c2-3295-46bb-a101-c37aa8d21145,MatemÃ¡tica,7,9,98,2026
bf790020-9688-4c75-a404-19132d9947f3,6e0b80c2-3295-46bb-a101-c37aa8d21145,PortuguÃªs,5,0,91,2026
817573b3-53f9-4493-9592-e7746e252bf3,6e0b80c2-3295-46bb-a101-c37aa8d21145,HistÃ³ria,5,6,87,2026
8ed24276-8530-409f-b455-1f6b88e4e865,6e0b80c2-3295-46bb-a101-c37aa8d21145,FÃ­sica,5,4,83,2026
6a034b12-9554-4a5d-8c63-a12f628a21c9,6e0b80c2-3295-46bb-a101-c37aa8d21145,QuÃ­mica,8,9,94,2026
84dc897c-be8e-4dfb-9813-4d2be8624e52,61c4cbd4-b179-4b19-b917-b5d17b888e29,MatemÃ¡tica,3,5,73,2026
8c417c5f-d418-4767-a63a-fc3677d081ae,61c4cbd4-b179-4b19-b917-b5d17b888e29,PortuguÃªs,8,8,90,2026
3cc36e6f-0d50-4e0e-99d4-7b5a7cba928b,61c4cbd4-b179-4b19-b917-b5d17b888e29,HistÃ³ria,9,2,94,2026
122443e7-5b07-4dac-842e-1d75943c3d7f,61c4cbd4-b179-4b19-b917-b5d17b888e29,FÃ­sica,9,1,88,2026
d93c8662-5e8c-4397-852d-e405eac20c07,61c4cbd4-b179-4b19-b917-b5d17b888e29,QuÃ­mica,5,7,95,2026
639357bf-776a-4cd1-9483-46a6eabaf441,6ce99120-5a9f-4c08-bf7b-c926cebbce93,MatemÃ¡tica,3,4,79,2026
fa1a34be-b9a9-4504-affc-2bedcaed2145,6ce99120-5a9f-4c08-bf7b-c926cebbce93,PortuguÃªs,3,8,72,2026
927f910a-1e7a-4844-a940-e673db29f987,6ce99120-5a9f-4c08-bf7b-c926cebbce93,HistÃ³ria,7,3,70,2026
f19f8b58-90d1-45a3-b7eb-02fb020e5dcc,6ce99120-5a9f-4c08-bf7b-c926cebbce93,FÃ­sica,5,8,96,2026
f6d6dcb4-3b00-444a-83d0-d991b770d021,6ce99120-5a9f-4c08-bf7b-c926cebbce93,QuÃ­mica,8,6,83,2026
cb2c0d59-8d2c-4c3e-b7ae-757cd402fc13,3ecd5f8f-7096-486e-9972-3dfd57803f08,MatemÃ¡tica,3,6,70,2026
09764999-7e46-4596-8f87-16d6aa4da9e6,3ecd5f8f-7096-486e-9972-3dfd57803f08,PortuguÃªs,7,4,95,2026
40293852-a464-4baa-b947-ec9057faa1c8,3ecd5f8f-7096-486e-9972-3dfd57803f08,HistÃ³ria,5,8,71,2026
f3c81f35-741a-433e-8486-09e28d6555c4,3ecd5f8f-7096-486e-9972-3dfd57803f08,FÃ­sica,9,1,91,2026
2a6e6bb0-e941-4ffa-9062-48135a3dfa4a,3ecd5f8f-7096-486e-9972-3dfd57803f08,QuÃ­mica,6,7,77,2026
353a339d-d286-4f94-b9c6-a53053441ec7,9876268b-25b7-4b8d-8669-102f1b86d38b,MatemÃ¡tica,6,6,73,2026
c856043c-9882-4664-931b-50b73bce16ab,9876268b-25b7-4b8d-8669-102f1b86d38b,PortuguÃªs,6,5,78,2026
a36ca9d6-8b0a-4b5c-9eed-b6a872e5adcf,9876268b-25b7-4b8d-8669-102f1b86d38b,HistÃ³ria,6,9,89,2026
2bf0e0a5-160b-47e8-ae04-55315cfa8206,9876268b-25b7-4b8d-8669-102f1b86d38b,FÃ­sica,4,2,98,2026
8ad9e5b1-643e-48fe-929b-1fd3a6854ec2,9876268b-25b7-4b8d-8669-102f1b86d38b,QuÃ­mica,5,9,91,2026
6fdceee9-a344-4abb-bb6b-e29b0f1163d7,cfcdafb7-6185-4260-a599-f18baa6bee17,MatemÃ¡tica,4,7,97,2026
a2846433-1c4e-47db-97bc-70dc2b174880,cfcdafb7-6185-4260-a599-f18baa6bee17,PortuguÃªs,8,8,91,2026
1cf85e27-c870-498b-b2ed-5856d08388e7,cfcdafb7-6185-4260-a599-f18baa6bee17,HistÃ³ria,4,6,92,2026
c6082cb9-9050-4193-b955-d847d7050055,cfcdafb7-6185-4260-a599-f18baa6bee17,FÃ­sica,6,1,80,2026
c41ea45c-4d3a-46b1-8386-bcc7f3d4c654,cfcdafb7-6185-4260-a599-f18baa6bee17,QuÃ­mica,5,5,82,2026
e2adb713-2539-4295-9d5d-08f1e7b9acaf,f498ea77-efab-40d6-a6dd-7ee6de59cddc,MatemÃ¡tica,4,4,70,2026
a97259d0-7515-440e-a8f3-913a3acb8943,f498ea77-efab-40d6-a6dd-7ee6de59cddc,PortuguÃªs,6,5,83,2026
bedf41dc-17b9-4f64-a459-1738c25b83fb,f498ea77-efab-40d6-a6dd-7ee6de59cddc,HistÃ³ria,4,2,90,2026
dd003e9c-cefc-4171-81b3-dd8540f6704b,f498ea77-efab-40d6-a6dd-7ee6de59cddc,FÃ­sica,6,5,73,2026
61ef8f31-00ff-446c-b005-4ad763add080,f498ea77-efab-40d6-a6dd-7ee6de59cddc,QuÃ­mica,6,3,86,2026
6747e0c2-9bef-463d-91aa-76760b18cdbe,31317b6c-456b-4975-be75-5024b3ff5c25,MatemÃ¡tica,6,8,85,2026
0f8d3bee-4f60-467e-b7c3-832eb2ae726b,31317b6c-456b-4975-be75-5024b3ff5c25,PortuguÃªs,5,8,77,2026
4a8b7e44-2ce8-4895-8b0a-861476824416,31317b6c-456b-4975-be75-5024b3ff5c25,HistÃ³ria,8,8,86,2026
bd0a5321-5c6e-4f1f-ac91-8be384f1d440,31317b6c-456b-4975-be75-5024b3ff5c25,FÃ­sica,8,8,97,2026
4dee6324-fdd5-4ed5-9bc0-401c9f1ec2d5,31317b6c-456b-4975-be75-5024b3ff5c25,QuÃ­mica,7,8,95,2026
34a9fb8d-59a5-4e1b-9b3b-558c57bc5ea6,80a85383-d321-419b-a477-8e3fd3db2592,MatemÃ¡tica,6,1,87,2026
0c3f99a9-6640-4b27-817d-6ad2020215f5,80a85383-d321-419b-a477-8e3fd3db2592,PortuguÃªs,6,3,92,2026
e24a0cd7-84c6-4cac-bf2c-05fadd4f94f0,80a85383-d321-419b-a477-8e3fd3db2592,HistÃ³ria,4,2,75,2026
7786ef83-defa-4147-b9a0-9dd395810bba,80a85383-d321-419b-a477-8e3fd3db2592,FÃ­sica,6,2,71,2026
d360c3e7-5054-43d6-8989-0a3983284cfd,80a85383-d321-419b-a477-8e3fd3db2592,QuÃ­mica,6,6,82,2026
7ed1407e-c659-480f-af34-e93aab9231db,21ec1592-50de-4052-8e57-bbb9425d600e,MatemÃ¡tica,6,2,79,2026
5e775c3b-4eea-4a61-923f-b584765fc868,21ec1592-50de-4052-8e57-bbb9425d600e,PortuguÃªs,8,7,92,2026
4a8bd5e8-ef81-46d9-b32a-f8fdf228f4b4,21ec1592-50de-4052-8e57-bbb9425d600e,HistÃ³ria,8,7,84,2026
8ad970ce-3bb1-483a-96fd-9b4a38307494,21ec1592-50de-4052-8e57-bbb9425d600e,FÃ­sica,5,6,74,2026
e165ca98-a43a-4d5d-8956-59455090af21,21ec1592-50de-4052-8e57-bbb9425d600e,QuÃ­mica,6,4,75,2026
514ae00c-d55a-4e14-b019-1f6fad6a4161,d4171927-10d4-4b49-81d3-4c4a542fb790,MatemÃ¡tica,5,0,74,2026
9362c0ab-c57e-4f68-bfa3-d6ea5d21e872,d4171927-10d4-4b49-81d3-4c4a542fb790,PortuguÃªs,6,0,88,2026
ebc506e4-fdbd-489f-91eb-5fc67f40c551,d4171927-10d4-4b49-81d3-4c4a542fb790,HistÃ³ria,4,5,90,2026
045cf9e0-3e36-47a5-a624-0bff348a9d61,d4171927-10d4-4b49-81d3-4c4a542fb790,FÃ­sica,6,3,95,2026
ea60aaa4-203c-4e60-9369-7f582cc85c20,d4171927-10d4-4b49-81d3-4c4a542fb790,QuÃ­mica,6,9,97,2026
0fca71d2-cacf-47b5-89f9-c8aeb0f34afd,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,MatemÃ¡tica,9,3,88,2026
60fe311b-dcae-4c0a-b3e7-3314fc3c00db,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,PortuguÃªs,6,3,82,2026
0372bb36-06ac-403e-b966-20a31480486f,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,HistÃ³ria,9,0,89,2026
e0d8783c-4246-485a-800f-c04705d9cbb5,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,FÃ­sica,6,5,77,2026
74e2f6d9-2268-4fd3-a8fc-3dbe3dcc86e7,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,QuÃ­mica,4,9,86,2026
45903e09-cd02-44e6-922d-7217a05b7aba,bee658d3-779f-4324-ac78-913e17d6d2d2,MatemÃ¡tica,9,3,96,2026
8e7b6b48-580f-4507-b793-098d01e98185,bee658d3-779f-4324-ac78-913e17d6d2d2,PortuguÃªs,7,0,75,2026
37d8db0a-bc9f-44b7-bd65-f29446e2be39,bee658d3-779f-4324-ac78-913e17d6d2d2,HistÃ³ria,5,4,93,2026
ba027d33-333a-4364-aa9c-9813aba957bb,bee658d3-779f-4324-ac78-913e17d6d2d2,FÃ­sica,8,4,96,2026
1568af34-de39-4761-b0d6-a07b3da9d7ba,bee658d3-779f-4324-ac78-913e17d6d2d2,QuÃ­mica,6,3,88,2026
acbc3e22-f2dd-48ec-aaaf-c56659e8698c,03fc06da-763b-449a-8846-f9b1a5dcc814,MatemÃ¡tica,5,6,82,2026
1eec5f3c-f10f-497a-8c8c-25fbeb0050f1,03fc06da-763b-449a-8846-f9b1a5dcc814,PortuguÃªs,5,0,95,2026
ed706bb6-5b36-4366-aa16-203c2a9875f3,03fc06da-763b-449a-8846-f9b1a5dcc814,HistÃ³ria,6,8,71,2026
c7aa470e-9c26-4442-99e3-5e4020a2c382,03fc06da-763b-449a-8846-f9b1a5dcc814,FÃ­sica,6,5,84,2026
d870bd4c-c2c3-4960-858e-0d23437bf14b,03fc06da-763b-449a-8846-f9b1a5dcc814,QuÃ­mica,3,4,73,2026
